county,precinct,office,district,candidate,party,votes,early_voting,election_day,provisional,provisional_votes_ds200
La Paz,6 Wenden,Retain Justice Supreme-Pelander,,OVER VOTES,,0,0,0,0,0,Y
La Paz,7 Salome,Retain Justice Supreme-Pelander,,OVER VOTES,,0,0,0,0,0,Y
La Paz,8 Quartzsite Two,Retain Justice Supreme-Pelander,,OVER VOTES,,0,0,0,0,0,Y
La Paz,9 Cibola,Retain Justice Supreme-Pelander,,OVER VOTES,,0,0,0,0,0,Y
La Paz,0 Ehrenberg,Retain Justice Supreme-Pelander,,OVER VOTES,,0,0,0,0,0,Y
La Paz,2 Vicksburg,Retain Justice Supreme-Pelander,,OVER VOTES,,0,0,0,0,0,Y
La Paz,4 Quartzsite Three,Retain Justice Supreme-Pelander,,OVER VOTES,,0,0,0,0,0,Y
La Paz,1 Parker,Retain Justice Supreme-Pelander,,UNDER VOTES,,25,10,11,2,0,Y
La Paz,2 Poston,Retain Justice Supreme-Pelander,,UNDER VOTES,,1,0,0,0,0,Y
La Paz,4 Upriver,Retain Justice Supreme-Pelander,,UNDER VOTES,,26,15,8,2,0,Y
La Paz,5 Bouse,Retain Justice Supreme-Pelander,,UNDER VOTES,,5,3,1,0,0,Y
La Paz,6 Wenden,Retain Justice Supreme-Pelander,,UNDER VOTES,,2,1,0,0,0,Y
La Paz,7 Salome,Retain Justice Supreme-Pelander,,UNDER VOTES,,10,6,2,1,0,Y
La Paz,8 Quartzsite Two,Retain Justice Supreme-Pelander,,UNDER VOTES,,14,8,4,2,0,Y
La Paz,9 Cibola,Retain Justice Supreme-Pelander,,UNDER VOTES,,1,0,0,0,0,Y
La Paz,0 Ehrenberg,Retain Justice Supreme-Pelander,,UNDER VOTES,,3,1,1,0,0,Y
La Paz,2 Vicksburg,Retain Justice Supreme-Pelander,,UNDER VOTES,,3,3,0,0,0,Y
La Paz,4 Quartzsite Three,Retain Justice Supreme-Pelander,,UNDER VOTES,,6,4,1,0,0,Y
La Paz,1 Parker,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,47,24,18,4,0,
La Paz,2 Poston,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,6,1,4,0,0,
La Paz,4 Upriver,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,43,29,10,4,0,
La Paz,5 Bouse,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,12,7,3,1,0,
La Paz,6 Wenden,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,5,3,1,0,0,
La Paz,7 Salome,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,25,15,6,3,0,
La Paz,8 Quartzsite Two,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,35,22,11,2,0,
La Paz,9 Cibola,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,2,1,0,0,0,
La Paz,0 Ehrenberg,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,10,5,3,1,0,
La Paz,2 Vicksburg,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,6,5,0,0,0,
La Paz,4 Quartzsite Three,Judge of the Superior Court,,"HOBBS, KAREN L.",NON,17,12,2,2,0,
La Paz,1 Parker,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,80,31,41,7,0,
La Paz,2 Poston,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,8,3,4,0,0,
La Paz,4 Upriver,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,42,22,15,4,0,
La Paz,5 Bouse,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,15,10,4,1,0,
La Paz,6 Wenden,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,2,0,1,0,0,
La Paz,7 Salome,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,22,12,7,3,0,
La Paz,8 Quartzsite Two,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,19,10,5,4,0,
La Paz,9 Cibola,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,2,0,1,0,0,
La Paz,0 Ehrenberg,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,6,3,2,0,0,
La Paz,2 Vicksburg,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,5,4,0,0,0,
La Paz,4 Quartzsite Three,Judge of the Superior Court,,"QUICKLE, JESSICA",NON,6,4,1,0,0,
La Paz,1 Parker,Judge of the Superior Court,,WRITE-IN,NON,1,1,0,0,0,
La Paz,2 Poston,Judge of the Superior Court,,WRITE-IN,NON,0,0,0,0,0,
La Paz,4 Upriver,Judge of the Superior Court,,WRITE-IN,NON,0,0,0,0,0,
La Paz,5 Bouse,Judge of the Superior Court,,WRITE-IN,NON,0,0,0,0,0,
La Paz,6 Wenden,Judge of the Superior Court,,WRITE-IN,NON,0,0,0,0,0,
La Paz,7 Salome,Judge of the Superior Court,,WRITE-IN,NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Judge of the Superior Court,,WRITE-IN,NON,0,0,0,0,0,
La Paz,9 Cibola,Judge of the Superior Court,,WRITE-IN,NON,0,0,0,0,0,
La Paz,0 Ehrenberg,Judge of the Superior Court,,WRITE-IN,NON,0,0,0,0,0,
La Paz,2 Vicksburg,Judge of the Superior Court,,WRITE-IN,NON,0,0,0,0,0,
La Paz,4 Quartzsite Three,Judge of the Superior Court,,WRITE-IN,NON,0,0,0,0,0,
La Paz,1 Parker,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,2 Poston,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,4 Upriver,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,5 Bouse,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,6 Wenden,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,7 Salome,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,8 Quartzsite Two,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,9 Cibola,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,0 Ehrenberg,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,2 Vicksburg,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,4 Quartzsite Three,Judge of the Superior Court,,OVER VOTES,,0,0,0,0,0,
La Paz,1 Parker,Judge of the Superior Court,,UNDER VOTES,,13,6,5,1,0,
La Paz,2 Poston,Judge of the Superior Court,,UNDER VOTES,,0,0,0,0,0,
La Paz,4 Upriver,Judge of the Superior Court,,UNDER VOTES,,21,14,5,2,0,
La Paz,5 Bouse,Judge of the Superior Court,,UNDER VOTES,,4,2,1,0,0,
La Paz,6 Wenden,Judge of the Superior Court,,UNDER VOTES,,2,1,0,0,0,
La Paz,7 Salome,Judge of the Superior Court,,UNDER VOTES,,12,7,3,1,0,
La Paz,8 Quartzsite Two,Judge of the Superior Court,,UNDER VOTES,,14,8,3,2,0,
La Paz,9 Cibola,Judge of the Superior Court,,UNDER VOTES,,1,0,0,0,0,
La Paz,0 Ehrenberg,Judge of the Superior Court,,UNDER VOTES,,4,2,1,0,0,
La Paz,2 Vicksburg,Judge of the Superior Court,,UNDER VOTES,,3,2,0,0,0,
La Paz,4 Quartzsite Three,Judge of the Superior Court,,UNDER VOTES,,7,5,1,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"CLOWSER, MICHAEL",NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"CLOWSER, MICHAEL",NON,9,6,2,0,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"CLOWSER, MICHAEL",NON,1,0,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"CLOWSER, MICHAEL",NON,7,3,3,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"CLOWSER, MICHAEL",NON,4,2,0,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"COLLIER, NICOLE ""NICCI""",NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"COLLIER, NICOLE ""NICCI""",NON,28,15,8,4,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"COLLIER, NICOLE ""NICCI""",NON,0,0,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"COLLIER, NICOLE ""NICCI""",NON,4,2,1,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"COLLIER, NICOLE ""NICCI""",NON,6,4,1,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"HENSHAW, CARROLLYNN",NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"HENSHAW, CARROLLYNN",NON,13,8,3,1,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"HENSHAW, CARROLLYNN",NON,0,0,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"HENSHAW, CARROLLYNN",NON,1,0,0,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"HENSHAW, CARROLLYNN",NON,6,4,1,1,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"KAUFMAN, MICHELLE",NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"KAUFMAN, MICHELLE",NON,9,6,3,0,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"KAUFMAN, MICHELLE",NON,1,0,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"KAUFMAN, MICHELLE",NON,4,2,1,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"KAUFMAN, MICHELLE",NON,6,5,0,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"KEELIN, PAMELA",NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"KEELIN, PAMELA",NON,14,7,4,2,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"KEELIN, PAMELA",NON,0,0,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"KEELIN, PAMELA",NON,2,1,0,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"KEELIN, PAMELA",NON,6,4,1,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"ORGERON, MARK",NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"ORGERON, MARK",NON,16,10,4,1,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"ORGERON, MARK",NON,1,0,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"ORGERON, MARK",NON,3,2,1,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"ORGERON, MARK",NON,6,4,0,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"PONCE, WILLIAM",NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"PONCE, WILLIAM",NON,31,18,9,3,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"PONCE, WILLIAM",NON,1,0,1,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"PONCE, WILLIAM",NON,6,3,2,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"PONCE, WILLIAM",NON,10,7,2,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"REITER, AUTUMN",NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"REITER, AUTUMN",NON,6,2,2,1,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"REITER, AUTUMN",NON,0,0,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"REITER, AUTUMN",NON,2,1,0,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"REITER, AUTUMN",NON,2,1,0,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"TIMBERLAKE, MONICA",NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"TIMBERLAKE, MONICA",NON,15,9,4,1,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"TIMBERLAKE, MONICA",NON,1,1,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"TIMBERLAKE, MONICA",NON,4,2,1,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"TIMBERLAKE, MONICA",NON,9,6,1,1,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"TORRES, CRYSTAL",NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"TORRES, CRYSTAL",NON,8,5,2,1,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"TORRES, CRYSTAL",NON,0,0,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"TORRES, CRYSTAL",NON,3,1,1,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,"TORRES, CRYSTAL",NON,3,2,0,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,WRITE-IN,NON,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,WRITE-IN,NON,0,0,0,0,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,WRITE-IN,NON,0,0,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,WRITE-IN,NON,0,0,0,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,WRITE-IN,NON,0,0,0,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,OVER VOTES,,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,OVER VOTES,,5,3,0,0,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,OVER VOTES,,0,0,0,0,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,OVER VOTES,,0,0,0,0,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,OVER VOTES,,1,0,0,0,0,
La Paz,7 Salome,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,UNDER VOTES,,0,0,0,0,0,
La Paz,8 Quartzsite Two,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,UNDER VOTES,,50,29,14,6,0,
La Paz,9 Cibola,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,UNDER VOTES,,7,3,2,1,0,
La Paz,0 Ehrenberg,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,UNDER VOTES,,23,11,7,3,0,
La Paz,4 Quartzsite Three,Quartzsite Elem. Dist. 4 Quartzsite Elementary SD 4,,UNDER VOTES,,28,21,4,2,0,
La Paz,1 Parker,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,"FINKBEINER, PAM",NON,0,0,0,0,0,
La Paz,5 Bouse,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,"FINKBEINER, PAM",NON,9,5,2,0,0,
La Paz,2 Vicksburg,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,"FINKBEINER, PAM",NON,1,1,0,0,0,
La Paz,1 Parker,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,"HILLHOUSE, SHARON",NON,0,0,0,0,0,
La Paz,5 Bouse,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,"HILLHOUSE, SHARON",NON,23,14,7,2,0,
La Paz,2 Vicksburg,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,"HILLHOUSE, SHARON",NON,2,2,0,0,0,
La Paz,1 Parker,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,"PONTIOUS, JAMES",NON,0,0,0,0,0,
La Paz,5 Bouse,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,"PONTIOUS, JAMES",NON,16,10,4,1,0,
La Paz,2 Vicksburg,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,"PONTIOUS, JAMES",NON,1,0,0,0,0,
La Paz,1 Parker,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,WRITE-IN,NON,0,0,0,0,0,
La Paz,5 Bouse,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,WRITE-IN,NON,0,0,0,0,0,
La Paz,2 Vicksburg,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,WRITE-IN,NON,0,0,0,0,0,
La Paz,1 Parker,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,OVER VOTES,,0,0,0,0,0,
La Paz,5 Bouse,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,OVER VOTES,,0,0,0,0,0,
La Paz,2 Vicksburg,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,OVER VOTES,,0,0,0,0,0,
La Paz,1 Parker,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,UNDER VOTES,,0,0,0,0,0,
La Paz,5 Bouse,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,UNDER VOTES,,15,8,5,1,0,
La Paz,2 Vicksburg,Bouse Elem. Dist. 26 Bouse Elementary SD 26,,UNDER VOTES,,1,1,0,0,0,
La Paz,1 Parker,Parker Fire Dist. Parker Fire District,,"DURAN, RAMONA",NON,64,27,31,6,0,
La Paz,1 Parker,Parker Fire Dist. Parker Fire District,,"JAMES, DARYL",NON,53,27,20,4,0,
La Paz,1 Parker,Parker Fire Dist. Parker Fire District,,"ROGERS, COURTNEY",NON,61,31,25,4,0,
La Paz,1 Parker,Parker Fire Dist. Parker Fire District,,WRITE-IN,NON,0,0,0,0,0,
La Paz,1 Parker,Parker Fire Dist. Parker Fire District,,OVER VOTES,,0,0,0,0,0,
La Paz,1 Parker,Parker Fire Dist. Parker Fire District,,UNDER VOTES,,81,34,38,9,0,
La Paz,8 Quartzsite Two,Council Member Town of Quartzsite,,WRITE-IN,NON,17,8,6,2,0,
La Paz,4 Quartzsite Three,Council Member Town of Quartzsite,,WRITE-IN,NON,3,1,1,0,0,
La Paz,8 Quartzsite Two,Council Member Town of Quartzsite,,OVER VOTES,,0,0,0,0,0,
La Paz,4 Quartzsite Three,Council Member Town of Quartzsite,,OVER VOTES,,0,0,0,0,0,
La Paz,8 Quartzsite Two,Council Member Town of Quartzsite,,UNDER VOTES,,52,32,14,5,0,
La Paz,4 Quartzsite Three,Council Member Town of Quartzsite,,UNDER VOTES,,10,6,2,1,0,
La Paz,1 Parker,PROPOSITION 125,,YES,NON,64,28,29,6,0,Y
La Paz,2 Poston,PROPOSITION 125,,YES,NON,6,2,3,0,0,Y
La Paz,4 Upriver,PROPOSITION 125,,YES,NON,45,26,13,5,0,Y
La Paz,5 Bouse,PROPOSITION 125,,YES,NON,11,7,2,1,0,Y
La Paz,6 Wenden,PROPOSITION 125,,YES,NON,4,2,1,0,0,Y
La Paz,7 Salome,PROPOSITION 125,,YES,NON,25,15,6,3,0,Y
La Paz,8 Quartzsite Two,PROPOSITION 125,,YES,NON,29,17,8,4,0,Y
La Paz,9 Cibola,PROPOSITION 125,,YES,NON,1,0,0,0,0,Y
La Paz,0 Ehrenberg,PROPOSITION 125,,YES,NON,9,5,3,0,0,Y
La Paz,2 Vicksburg,PROPOSITION 125,,YES,NON,7,5,0,1,0,Y
La Paz,4 Quartzsite Three,PROPOSITION 125,,YES,NON,12,8,2,1,0,Y
La Paz,1 Parker,PROPOSITION 125,,NO,NON,70,32,31,6,0,Y
La Paz,2 Poston,PROPOSITION 125,,NO,NON,9,2,5,1,0,Y
La Paz,4 Upriver,PROPOSITION 125,,NO,NON,54,36,13,4,0,Y
La Paz,5 Bouse,PROPOSITION 125,,NO,NON,19,11,6,1,0,Y
La Paz,6 Wenden,PROPOSITION 125,,NO,NON,5,2,1,0,0,Y
La Paz,7 Salome,PROPOSITION 125,,NO,NON,32,19,9,3,0,Y
La Paz,8 Quartzsite Two,PROPOSITION 125,,NO,NON,35,21,10,3,0,Y
La Paz,9 Cibola,PROPOSITION 125,,NO,NON,3,2,1,0,0,Y
La Paz,0 Ehrenberg,PROPOSITION 125,,NO,NON,11,5,4,1,0,Y
La Paz,2 Vicksburg,PROPOSITION 125,,NO,NON,7,6,0,0,0,Y
La Paz,4 Quartzsite Three,PROPOSITION 125,,NO,NON,16,12,2,1,0,Y
La Paz,1 Parker,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,2 Poston,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,4 Upriver,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,5 Bouse,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,6 Wenden,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,7 Salome,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,8 Quartzsite Two,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,9 Cibola,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,0 Ehrenberg,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,2 Vicksburg,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,4 Quartzsite Three,PROPOSITION 125,,OVER VOTES,,0,0,0,0,0,Y
La Paz,1 Parker,PROPOSITION 125,,UNDER VOTES,,7,3,3,0,0,Y
La Paz,2 Poston,PROPOSITION 125,,UNDER VOTES,,0,0,0,0,0,Y
La Paz,4 Upriver,PROPOSITION 125,,UNDER VOTES,,9,5,3,1,0,Y
La Paz,5 Bouse,PROPOSITION 125,,UNDER VOTES,,1,1,0,0,0,Y
La Paz,6 Wenden,PROPOSITION 125,,UNDER VOTES,,0,0,0,0,0,Y
La Paz,7 Salome,PROPOSITION 125,,UNDER VOTES,,3,1,1,0,0,Y
La Paz,8 Quartzsite Two,PROPOSITION 125,,UNDER VOTES,,5,2,1,0,0,Y
La Paz,9 Cibola,PROPOSITION 125,,UNDER VOTES,,0,0,0,0,0,Y
La Paz,0 Ehrenberg,PROPOSITION 125,,UNDER VOTES,,1,0,0,0,0,Y
La Paz,2 Vicksburg,PROPOSITION 125,,UNDER VOTES,,0,0,0,0,0,Y
La Paz,4 Quartzsite Three,PROPOSITION 125,,UNDER VOTES,,2,1,0,0,0,Y
La Paz,1 Parker,PROPOSITION 126,,YES,NON,94,45,41,8,0,Y
La Paz,2 Poston,PROPOSITION 126,,YES,NON,9,2,5,0,0,Y
La Paz,4 Upriver,PROPOSITION 126,,YES,NON,77,47,22,7,0,Y
La Paz,5 Bouse,PROPOSITION 126,,YES,NON,25,15,7,2,0,Y
La Paz,6 Wenden,PROPOSITION 126,,YES,NON,7,4,2,0,0,Y
La Paz,7 Salome,PROPOSITION 126,,YES,NON,46,28,12,5,0,Y
La Paz,8 Quartzsite Two,PROPOSITION 126,,YES,NON,52,30,14,6,0,Y
La Paz,9 Cibola,PROPOSITION 126,,YES,NON,4,2,1,0,0,Y
La Paz,0 Ehrenberg,PROPOSITION 126,,YES,NON,15,8,5,2,0,Y
La Paz,2 Vicksburg,PROPOSITION 126,,YES,NON,12,10,0,1,0,Y
La Paz,4 Quartzsite Three,PROPOSITION 126,,YES,NON,25,18,4,2,0,Y
La Paz,1 Parker,PROPOSITION 126,,NO,NON,43,16,20,5,0,Y
La Paz,2 Poston,PROPOSITION 126,,NO,NON,6,2,3,0,0,Y
La Paz,4 Upriver,PROPOSITION 126,,NO,NON,24,15,6,2,0,Y
La Paz,5 Bouse,PROPOSITION 126,,NO,NON,6,3,2,0,0,Y
La Paz,6 Wenden,PROPOSITION 126,,NO,NON,2,1,0,0,0,Y
La Paz,7 Salome,PROPOSITION 126,,NO,NON,12,7,4,1,0,Y
La Paz,8 Quartzsite Two,PROPOSITION 126,,NO,NON,15,8,4,1,0,Y
La Paz,9 Cibola,PROPOSITION 126,,NO,NON,0,0,0,0,0,Y
La Paz,0 Ehrenberg,PROPOSITION 126,,NO,NON,4,2,1,0,0,Y
La Paz,2 Vicksburg,PROPOSITION 126,,NO,NON,3,1,0,0,0,Y
La Paz,4 Quartzsite Three,PROPOSITION 126,,NO,NON,4,3,0,0,0,Y
La Paz,1 Parker,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,2 Poston,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,4 Upriver,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,5 Bouse,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,6 Wenden,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,7 Salome,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,8 Quartzsite Two,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,9 Cibola,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,0 Ehrenberg,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,2 Vicksburg,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,4 Quartzsite Three,PROPOSITION 126,,OVER VOTES,,0,0,0,0,0,Y
La Paz,1 Parker,PROPOSITION 126,,UNDER VOTES,,4,1,2,0,0,Y
La Paz,2 Poston,PROPOSITION 126,,UNDER VOTES,,0,0,0,0,0,Y
La Paz,4 Upriver,PROPOSITION 126,,UNDER VOTES,,6,3,2,0,0,Y
La Paz,5 Bouse,PROPOSITION 126,,UNDER VOTES,,0,0,0,0,0,Y
La Paz,6 Wenden,PROPOSITION 126,,UNDER VOTES,,0,0,0,0,0,Y
La Paz,7 Salome,PROPOSITION 126,,UNDER VOTES,,1,0,0,0,0,Y
